,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,2.04634,-0.8737694,-1.3951473,-1.336903,-0.9121006,1.7704058,-1.6915392,-3.1584024,-2.5723526,2.1851807,1.1289505,0.21465412,1.748119,-1.978562,-0.27405676,-3.047429,0.17150246,0.34149352,-2.973916,-0.05243103,-1.0505755,-0.45248625,-1.002569,0.3510167,1.4283279,0.7402146,-1.7744999,-0.6710059,-1.3050954,-1.4209387
1,8.888396,2.6160612,-8.147325,-2.4050765,2.9514635,0.4409323,0.8244642,-11.77367,-6.363803,1.4530493,2.0238104,-1.2347693,7.157375,-6.733064,1.9407022,-5.4005694,2.7486765,0.038419478,-3.8921657,-2.449549,-3.4007406,0.42481908,-5.0604353,2.327492,3.7089148,3.5268116,-5.1434608,1.4841145,-3.9925568,2.095881
2,2.5696325,4.397246,0.53735906,-0.49179223,0.108525045,-0.90933144,2.332093,-1.0143135,-0.25242102,-3.9710028,0.84075654,-1.8304935,-6.46079,-5.2953258,-3.1188285,-0.24973163,0.5926453,-5.056748,-1.1028931,1.1267577,0.982432,3.678829,-9.600925,3.216393,3.205009,6.183484,-0.49122706,1.4437152,5.9399796,-4.1953316
3,1.2534375,0.17471035,-0.67021984,-0.18694665,0.33029774,0.8257256,0.65148395,-0.8966016,-1.9110502,-0.3452017,1.9917786,0.5299917,-0.5900404,-1.3409826,-0.29849562,-1.1834294,0.58622074,0.3310504,-0.648014,0.9449715,-0.33490252,-0.50217336,-1.3694243,1.1842219,1.3699155,1.0104145,-1.412864,0.3563649,0.16761352,-1.6583428
4,3.366612,0.8467114,-0.8842771,0.27131817,-0.14264157,-0.31361037,0.06922449,-0.40769094,0.43516022,-1.565769,3.479456,1.0029973,-1.8345087,-0.87791395,-0.39468613,-1.366865,-1.5216868,3.195293,0.06983259,0.4896764,-0.974449,-0.5094158,-3.097551,1.2118586,0.31604302,1.7623181,-1.6806756,0.82728404,-0.4005831,-2.4721518
5,-0.2900035,8.608558,0.7636355,-6.172529,-0.70492053,3.9967036,0.3121734,0.44116795,-3.18658,-5.9602423,4.4479494,2.7644992,3.6782484,-5.6917343,-5.4661784,-2.2116363,-3.034093,0.025046924,-3.0472772,-0.7983324,4.545045,1.3345169,-3.929912,4.97026,5.105845,-2.3105092,3.565001,-1.8227423,-3.5219805,-1.8245875
6,9.50988,3.5383236,-4.87976,-5.1937103,-6.8189073,13.803339,2.156602,0.55014336,2.0289087,1.4232203,-5.0316095,5.280852,4.4164658,2.1721826,-7.7375145,-0.43337423,4.496396,-0.09815627,-0.085303,4.1275783,-4.8902903,-8.383202,1.2631434,-0.06642031,11.0797825,-0.6212122,1.899494,-4.6316185,-2.038096,-4.3876605
7,1.0844646,-1.6571704,-2.1303954,-2.1053057,-0.7255284,4.4594016,-3.5581827,-4.143395,-4.501484,3.3082635,1.4252678,-2.1480563,1.8681638,-3.192428,0.48161957,-3.5919487,-1.3964926,0.6525734,-4.1702013,0.93746954,-2.1500607,-0.9566832,0.38470572,-0.6922565,0.83327615,0.4977758,-2.8009324,-1.6953592,-2.2462802,-2.6180341
8,1.1398661,0.45381117,0.041933604,1.1401094,0.26653433,0.9990705,2.2915366,0.83262,-1.6165301,-1.7961391,0.082365744,-0.5670154,-1.6258461,-0.7984112,-1.8431388,-0.42594582,3.0011797,-0.7493416,1.3095198,1.680437,-0.7541959,0.9792992,-1.1344522,1.3088214,0.9034552,2.0505137,0.6075352,1.5157691,1.4885365,-0.7886663
9,-0.6310111,-0.6512426,-1.6908865,-2.1143892,0.84244704,-0.8210447,0.20955865,-1.8432523,-3.719522,1.5149623,1.2102958,3.4962645,-0.046861682,-0.5074258,-1.4665534,-0.99184364,0.8738001,-0.567137,-3.212284,1.4804916,-1.0742583,-1.9138469,-0.82366335,2.723766,4.1368027,2.185343,-0.9202187,-0.019620314,1.1449412,-3.0790396
10,0.5004058,0.069102176,0.06167262,-0.1777078,-0.14496994,0.83043176,0.24424979,0.020484665,-0.657346,-0.1345778,0.5228836,0.30571502,0.17320994,-0.31198242,-0.3246929,-0.3972737,0.060245596,0.0083688805,-0.2807748,0.3131499,-0.17956598,-0.020783905,-0.31168017,0.41782126,0.30123135,0.41859722,-0.45361903,-0.29672906,-0.25536615,-0.8125656
11,2.431784,2.7556055,-1.3034874,-2.1592505,-1.6549746,1.3161132,1.4240234,-0.59823227,0.34014398,-1.3539362,1.2141635,2.1324375,-2.8500488,-4.197686,-2.1498764,0.37211415,-3.9615567,1.3822881,-0.70891994,1.1669296,0.6329241,1.0955696,-3.131585,0.90536195,3.2935731,1.4390526,-1.4063853,-2.364906,-0.054317903,-3.4465525
12,0.97548443,0.4614547,0.24567652,-1.0097076,-0.68687034,1.139663,0.4529731,-0.17965266,-1.5060812,0.031109944,1.0651813,1.6294538,-0.6974806,-1.1223794,-0.76629496,-0.52937937,-0.6208118,0.02035132,-0.9466923,0.18868081,0.18658493,-0.43402937,-1.0656909,1.0302724,1.3363874,1.4893552,-1.3110199,-0.22418775,-0.04869735,-1.9627073
13,0.7582919,-1.9787289,-2.26566,-0.27668214,0.79990155,-0.5092878,1.0098375,-0.39523008,-2.8628445,0.9408398,2.7898157,-0.8920263,-2.151816,-1.8523394,-0.88463193,-1.9810405,0.95464706,1.6924102,-2.4312456,1.8858753,-1.0585173,-0.3564648,0.25508982,1.4456227,1.4193667,1.6627579,-1.863166,0.5413331,0.6354752,-1.4361964
14,3.6901045,0.39635912,-0.3801043,-2.6893961,-4.3440657,5.1656656,1.2313087,3.0134158,-1.3248158,-0.5621004,-0.15805517,3.9587262,0.6340027,1.1584004,-1.3968904,-1.3655722,2.1528435,0.7322853,0.3077502,1.5356705,-4.13118,-0.8990169,-1.5415466,-3.719206,1.0410663,1.6564356,-0.29416975,-2.585779,-1.1528245,-3.6878724
15,2.6627977,-1.1982142,0.66408485,4.3445454,2.0836592,4.1646175,3.2996438,-1.35012,-0.12012613,-1.5161811,4.8111124,-0.48633587,-3.8518682,0.3770114,-2.2273457,-0.7861105,4.8845615,0.5390102,0.6381744,0.037243754,2.4768233,1.2234573,-2.7168946,-0.50115156,-2.0853174,3.629747,-1.3593104,1.2129866,0.9744084,-3.915914
16,1.1572741,0.52069944,-2.4365976,-1.4093072,0.44373095,-0.59773535,0.062216375,-2.3636255,-2.5373273,0.19888909,4.022033,1.1425765,1.6014075,-1.7750354,-0.3003845,-0.9688574,0.12706912,1.791872,-1.2959305,3.8458633,-2.5718513,-3.1346557,0.44508693,2.437127,3.686971,0.99094516,0.03912607,-0.6585785,-0.7280807,-1.9116697
17,1.1861308,0.1670575,-0.3499424,-0.05500498,-0.08726906,0.7583252,0.2026995,-0.702355,-1.1373935,0.33843467,0.9851073,-0.21506739,0.019132769,-0.8289136,-0.516458,-1.4231367,0.7616454,-0.30090478,-1.343206,0.60612977,-0.049165864,0.054540135,-0.26995432,0.94914705,0.61040777,0.83516926,-1.0835636,0.13986772,-0.04819855,-0.92491466
18,1.4151938,0.2891842,-0.24813475,0.22125745,-0.07191521,1.1689078,0.614111,-0.26380682,-0.95719606,-0.90725684,1.1935692,0.26127613,-0.45844606,-0.5055339,-0.5893305,-1.1676451,1.341387,0.06823126,-0.55688745,0.9499865,-0.4092621,0.085762136,-1.0296239,0.9177291,0.599419,0.9560743,-0.9674713,0.3390128,0.37421325,-1.3579761
19,4.2846375,1.1508747,-4.395574,-2.9658303,-1.4640106,0.29708183,1.4632794,-4.1534214,-1.739223,2.918023,-0.56325173,-0.49587947,3.2472603,-2.1958747,-1.7282995,-2.0033557,0.7842685,0.476533,-2.773665,-0.047570378,-3.016965,0.20482066,-0.013366621,-0.47172,4.0178742,1.9706746,-3.6197777,0.058280494,-2.6145067,0.71423775
20,0.41393274,0.1440342,-0.3068115,-0.20633778,-0.26011175,0.5637272,0.26338688,-0.15771826,-0.2733123,0.019927688,0.2914627,0.11192577,-0.17391057,-0.12367754,-0.36677048,-0.35340887,0.17685059,-0.052593242,-0.37893617,0.16115391,0.06472527,0.1289299,-0.13046308,0.10215896,0.48698637,0.15807256,-0.23943932,-0.20847832,0.008267675,-0.56710166
21,3.0225506,0.70497805,1.1872832,1.867618,-0.97140366,3.2977266,0.39572877,0.41816518,2.147752,-4.0669684,1.9482815,-0.61718607,-2.4332714,-0.4512139,-1.4714494,-0.6638807,-0.7679695,-0.32212573,1.2120254,1.4166547,-1.639384,0.8700018,-2.1553714,-0.5813339,0.40478858,2.2996428,-1.7580746,0.5394839,-1.756839,-3.7866457
22,1.2206036,0.122678526,0.5785245,-0.3426066,-0.17704405,1.895757,0.8300738,0.28053755,-1.4288404,0.11341573,1.6358118,0.8068207,0.22522637,-0.80009294,-0.6476288,-0.79236805,0.1544452,0.30746886,-0.70027983,0.53920186,-0.36838964,-0.56433934,-0.39554754,1.0000935,0.23633991,1.0451581,-1.1380306,-0.528867,-0.38302526,-1.3893281
23,-0.21313652,0.007992294,-0.3019362,-3.0090244,-0.72594595,2.2138221,0.8923536,1.0577954,-3.9163613,3.0665672,0.20793562,1.6590785,0.88051105,0.22848609,-2.3491209,-2.3901477,2.6337097,-1.6541193,-4.7120433,-0.7257802,1.0580175,-1.7937653,-1.8778111,0.8376569,2.7941954,1.9798825,-0.9654258,0.7170285,-1.7107949,-4.6300178
24,2.7863348,-1.3558927,-1.1725827,-3.0991538,-0.6566565,2.9118764,0.27753353,1.5752457,-0.4202788,1.5405091,4.562422,5.366368,1.4303944,0.70190585,-1.695588,-3.1103568,0.7823282,-1.6026601,-0.31400073,-0.8511803,0.06657697,-6.7367134,-0.58490455,2.292689,2.305194,2.7843149,-4.1299014,0.9592265,-3.320254,-2.7314954
25,0.46885556,0.17851768,-0.122879274,-0.19353884,-0.005658256,0.17108291,0.16915706,-0.20533843,-0.07826419,-0.20590305,0.32580855,0.3232162,0.061477654,-0.5541935,-0.1849853,-0.082802966,-0.21519046,0.10496905,0.11166574,0.1708911,-0.24090463,-0.17763025,-0.3814778,0.25989679,0.31559658,0.29854158,-0.08555605,-0.024716347,-0.1932562,-0.27195475
26,1.4061058,0.47877744,-0.21713501,-0.22014071,-0.095891476,1.293088,0.5781014,-0.00847342,-1.0056341,-0.5233109,1.5304241,0.22657788,-0.082599595,-1.0997934,-0.7932554,-0.7289528,0.59320074,0.47726002,-0.6760603,0.73434377,-0.5336907,0.1281333,-0.6051764,0.33475384,0.4778438,0.8415342,-1.0803088,-0.21324892,-0.09863464,-1.0090493
27,1.1684583,-1.7167313,0.8563665,-1.706868,-1.5094675,2.152828,-0.012381785,-0.59686697,-3.0112364,0.21820873,1.5774407,1.5394068,-1.1472687,0.08468162,0.15912458,-2.2563431,0.70876366,-1.5273966,-2.3411942,-1.1339114,1.2476883,-0.14119865,-2.8458836,2.7639568,0.32344234,1.1134316,-1.3835132,-0.4073321,-1.8787268,-4.218034
28,3.5982227,4.153843,-4.38022,1.2570271,3.6132097,6.095217,4.383769,1.9946282,-5.1256833,-1.8142103,-1.8277774,-7.368832,-1.1521499,-6.5343227,-5.039355,5.9595814,1.8778516,-4.3821855,3.388604,4.2415648,4.1188054,1.8171456,-5.870635,8.863969,1.2905067,3.0345385,-2.4227793,-5.3925543,-0.36021712,-3.4674513
29,-3.4868822,-5.763838,-2.171965,1.7374316,4.372954,8.3762,1.0197532,7.87266,-3.6647644,-1.6037278,1.1415513,1.8937103,2.2131143,1.6948162,1.1422567,3.0485947,0.8538202,-8.229793,-4.845703,2.7400222,-2.7038596,2.7674632,-3.7979453,6.671305,3.5975916,-4.421844,-5.022973,5.8968973,-3.574981,-12.34431
30,3.336533,-0.2632407,-6.5595245,-2.1804338,-2.606881,3.6884425,1.5330828,-0.8057331,-5.215508,-2.5158074,-1.7413865,5.9513984,-6.6407757,1.7022605,2.672997,-9.061231,3.1097527,-3.4967315,-1.3469094,-2.8115358,6.230651,0.36558795,3.692289,4.123132,7.605027,1.1513435,-1.9688631,-0.6939269,-0.6495374,-6.127143
31,3.1810613,4.8850365,2.9172432,6.4024963,-3.3999414,6.729441,1.9790909,-4.922054,0.22645395,-8.0702095,3.7461655,1.8058953,-4.364755,2.8785892,-5.036151,-0.609113,-1.0276464,0.21130168,2.230199,2.1621504,-0.22923483,0.89984626,-8.511996,1.1795796,-0.4220375,-0.18134013,-3.7019475,3.46637,-0.9504751,-6.2618966
32,1.1908734,-0.07193917,0.48664197,-0.43360952,-0.48119536,1.610836,0.63929856,-0.09081352,-1.6248335,0.2127595,1.9833745,0.920292,0.12546003,-0.64960766,-0.78451735,-1.2154044,-0.006980534,0.22597763,-0.8914808,0.41268045,-0.17316632,-0.34541726,0.07613437,0.9506942,0.30859706,1.0968751,-1.0744554,-0.6842037,-0.25431907,-1.1870657
33,4.486992,-0.42423218,4.79387,-0.48346347,0.27873182,5.9414635,-3.8475797,1.9227991,-4.1410923,-6.1968284,1.4072281,-3.7261274,2.4834774,-6.950992,-3.868898,1.7864535,7.067155,1.7732036,2.6950388,2.02943,-2.2749186,2.3883693,-1.8769156,1.3223486,1.7600597,-0.6835058,-1.9852921,4.4444795,1.0453814,-0.88126403
34,-0.44559246,-1.2717582,-2.3156943,-1.4009877,-1.2733929,2.3310483,-0.25952643,-0.78444064,-3.0561128,1.0225222,0.3322318,1.971442,-0.40454763,1.0891385,-1.7515138,-2.737897,2.3376226,-4.1787944,-3.532198,0.45353246,2.0890975,-0.893219,-1.7436818,2.8116987,3.6410553,-0.39541733,0.9468217,-1.5604161,-0.6383078,-3.6897218
35,1.6665702,0.47661474,-0.7643235,-0.5972317,-0.29851478,1.2565372,0.5117491,-0.5876009,-1.4945656,0.26405776,1.2353175,0.4596776,0.5297821,-1.1468692,-0.58038616,-1.3386501,0.39734682,0.14764379,-1.2923704,0.7615194,-0.74205226,-0.0525528,-0.38605696,0.64208394,1.4080951,0.93724287,-1.1535935,-0.025720974,0.010402137,-0.8979745
36,0.24328302,1.0656346,-0.31315264,-1.0268769,-1.201071,2.082482,1.0472476,1.1554222,-2.40601,1.4386225,4.3882723,1.9260689,0.5373699,-1.5636448,-0.349301,-1.8738182,-1.1394027,0.5779668,-1.7777603,0.98318166,-1.1290915,-0.69990784,1.2477847,-0.1382364,1.0507492,1.7832168,-2.9511082,-0.68835926,-0.34740236,-2.650101
37,0.8435812,0.284453,-0.78514785,-0.4158287,-0.2120761,0.79031706,0.65198797,-0.2741019,-0.5937198,0.10832251,0.68520147,0.3944906,0.09843484,-0.558634,-0.6250461,-0.8610374,0.4871004,0.27328676,-0.88991994,0.61759067,-0.6002766,0.2443149,-0.16975008,0.105339706,1.0927516,0.2990335,-0.6720101,-0.22769798,-0.03663478,-0.99669635
38,-0.9867871,1.594929,2.329413,1.0890824,0.7872812,5.1534457,0.7427831,3.1532035,-4.802051,-0.04326096,10.392446,4.33531,-2.6269064,-11.089368,-3.955776,-1.4742174,-6.234075,-5.108345,0.8139069,-0.06312191,-5.501893,2.5935109,-1.0879548,-2.2359123,1.5635614,3.4684064,-3.8375273,6.2076273,-0.11748151,-2.3139732
39,1.226933,-0.43055367,0.033996895,-0.9523344,-0.23253696,1.5084294,0.5967604,0.14748348,-1.4377381,0.19961447,1.4062713,1.1083724,0.63784826,-1.1544611,-0.2672716,-0.54208153,-0.6802253,0.6451249,-0.4546404,0.7138207,-0.95105296,-0.660921,-0.42779112,1.0563517,0.97944057,0.85764974,-1.6581129,-0.5328977,-1.1200523,-1.8928192
40,0.55180913,-0.14142063,0.6081801,-0.76036453,-1.1557871,1.4855187,1.0720862,-0.15853976,-2.877984,-0.6100928,0.65211517,0.108875856,-0.44116348,0.6554845,-0.801056,-1.0900277,1.3205503,-1.0572226,-2.4239993,-0.17029683,0.62257427,-0.5794221,-2.141436,1.6414998,0.84633523,1.4752313,-1.6763138,-0.258535,-1.5887848,-3.3760884
41,2.585764,-2.2373686,-0.12765726,1.9554445,-0.32011527,7.525569,4.070327,-1.3883365,-0.48673728,0.6198088,2.7434664,-4.20072,-2.555491,2.5562983,-3.8371654,-7.0653462,3.4548643,-1.9630746,-3.7660072,-0.35853633,-1.6573275,6.061852,-2.6458895,1.677851,-2.72273,-0.78598756,0.8842568,-1.7131023,-1.8647363,-4.3378367
42,1.0954614,-0.011427127,-0.7149506,-0.82042164,-0.85179186,1.2719822,0.1693986,-0.6203463,-1.5544271,0.23437917,0.28758007,1.3378723,-0.50635964,-0.13181387,0.17780064,-1.4617583,-0.0029320114,-0.040421296,-1.0317519,-0.3566843,0.93634105,-0.086707875,-0.23985294,0.5939975,1.2839761,0.74338555,-0.8179581,-0.6877534,-0.31793764,-1.6729977
43,1.427263,-0.13348147,0.26299268,-0.5054038,-0.42572492,1.4574878,0.3423545,0.18152593,-1.1954783,-0.8582195,1.4159366,-0.4655634,-0.31965172,-1.5358784,-0.49069723,-0.031540442,-0.18606664,0.3749425,-0.42215237,0.51357216,-0.5729578,0.46162102,-0.72937876,0.37938136,1.1519378,0.77205503,-1.3145638,-0.2288196,-0.25068805,-1.502204
44,0.8369516,-0.15151986,0.4423398,0.22339451,0.24961679,1.6787362,-0.1371233,0.06700878,-1.2073233,-0.9765872,1.7171905,0.20339131,0.33746985,-0.9107605,-0.30997014,-0.048183613,0.41243675,-0.054903183,-0.1859143,0.5206292,-0.25951928,-0.17608963,-0.95560616,1.0714203,0.11334583,0.56632656,-1.2002515,0.10116329,-0.15485612,-1.1036186
45,3.9816666,-1.0652946,-2.1652153,-1.7022277,-1.5909938,-1.861882,-2.501102,-4.6621013,-1.9579536,3.3052745,1.5483007,-0.83205867,1.6322361,-2.613984,-0.3155382,-5.278229,1.2818044,0.4730641,-4.7743754,1.2099679,-0.9434973,-1.3821517,-1.7011502,2.3299878,0.896516,3.4564567,-3.280503,2.329275,-2.4343638,-1.1800133
46,0.8055758,0.81062096,-0.347463,0.5132538,0.034963377,0.8055941,0.23511438,0.6397076,0.6557538,-1.3120466,0.012548881,-0.36238086,-0.5002703,-0.08640261,-0.9159964,-0.37494412,1.6333638,-0.70290667,-0.7811232,0.84147227,-0.7003237,1.1607647,-0.6028654,-0.45454735,0.3150318,0.965335,-0.72078687,0.7684485,0.5886899,-0.8853346
47,4.340387,-0.17442416,2.0476394,1.8658315,1.3311526,0.7738529,-1.5427839,-1.9713422,-7.330398,-9.338032,4.095528,0.3861628,1.8820809,-4.418022,-1.234869,3.3522975,2.56679,0.3771853,2.9024744,4.4674277,-2.3487546,0.08738446,0.52136034,3.6253607,2.2994232,3.1049979,-3.0940552,0.17914367,0.4443804,-0.32954502
48,0.66040784,0.16720928,-0.11849064,-0.15594144,-0.15320787,0.5919178,0.4414923,-0.14550568,-0.55812216,0.27926573,0.3854375,0.08983826,0.056825954,-0.29168758,-0.51535386,-0.46392545,0.190581,0.012642866,-0.5174218,0.2163885,-0.20072311,0.14269087,-0.09733743,0.19915959,0.28879246,0.13893853,-0.33882433,-0.10758409,-0.0039857873,-0.4504678
49,7.591454,2.2263212,0.059866007,1.7968543,0.6345772,7.917122,-2.1256223,-0.55973667,4.517279,-9.62304,-0.34320775,-3.1785045,-1.0786245,-2.9757645,-4.6636486,2.5344205,4.8448067,-0.5361011,-0.52766615,6.332735,-5.274846,4.8060575,-0.725737,-4.0720315,0.89172226,2.1164165,-2.1171453,3.4808404,0.09484385,-5.604717
