,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
50,0.57248527,-1.1992291,-1.1088208,-2.1468928,0.08178913,0.046019424,-1.6025783,-1.9838045,-3.0484326,2.122702,1.3425379,1.1912259,1.715019,-4.019889,-0.09417598,-3.4330318,-1.3535043,-0.055872086,-1.1417516,0.27711597,-2.2692652,-0.558298,-1.3725936,1.7026907,1.7735826,0.23953637,-0.8440531,0.24740684,-2.4267688,-1.1568884
51,1.2543344,-2.0509727,0.65795964,-2.5767562,0.034780286,0.51852447,0.4056777,-3.5884528,-3.6966152,1.3663404,1.8917009,3.1579225,-1.4427848,-0.13573807,-1.226511,-1.6472528,0.9633309,-2.1911564,-0.58674693,1.7583303,-1.9253048,-2.1484637,-0.991116,2.4663513,1.8084033,1.7317678,-0.99672335,-1.1666553,1.0009245,-2.296839
52,-0.3236277,7.9609566,-0.697234,7.425299,-2.2991261,15.353245,0.11657004,0.8623236,-3.861704,-4.265721,6.357767,3.907848,6.1107955,5.068592,-1.9851474,-11.540997,14.718844,-11.807928,-9.506344,1.1106888,1.1585478,4.5302024,0.8438731,0.85248077,-5.243597,-0.24730006,-0.23079184,-2.021551,7.6052933,-0.6443067
53,2.0921123,-0.06629435,-1.2254405,-0.8051459,-0.18189391,0.75034505,-0.11967401,-1.9324453,-1.3615439,0.8459506,1.0647815,-0.1654701,0.87279445,-1.7963246,-0.30998886,-1.4582413,0.15137917,-0.25549212,-1.3552855,0.38743123,-0.8270805,0.05153743,-0.81983966,0.781535,1.370654,0.880712,-1.4730167,0.08683465,-0.7751075,-0.6040397
54,-0.80394584,2.657456,1.6757836,-1.6884984,1.2472471,-0.2995923,0.44835147,-0.80114186,-5.357965,-0.18376233,8.446029,2.6251447,1.1842674,-1.3294067,1.5672433,-1.099544,-2.0334074,3.9522917,-2.244775,5.76525,-0.98755604,-7.3517375,-0.9368612,0.87174714,3.16195,2.2132716,0.45255005,-0.28700754,2.777579,-5.5157
55,2.3496413,0.98763543,0.46776757,1.4037029,0.011274344,1.2051966,-0.16938916,-0.85387224,-0.5349138,-3.6094446,2.2455497,0.061529994,-0.4446007,-1.7046734,-0.94875664,0.3158778,1.7385836,0.95941544,1.3515147,1.6940757,-1.0859686,-0.18611546,-2.7371402,0.54336953,0.8258437,1.5839784,-1.2508596,1.2017992,0.9521319,-1.3316652
56,2.0587215,-2.0064964,-1.9900041,-0.567391,-0.8785339,1.5039266,-0.570954,-2.8089788,-2.1065834,2.289351,2.4338837,3.106626,1.698644,-0.3206508,0.09262814,-2.396864,-0.32721728,-0.39374816,-1.4275228,1.2591918,-1.1786755,-1.7212301,-1.3962605,1.364795,1.9605017,-0.2973132,-0.6385157,-0.49740794,-1.2662657,-1.5333419
57,0.512637,0.28053567,-0.18749554,-0.1058648,-0.2288233,0.28281546,0.32970357,-0.078430355,-0.38540405,-0.08786221,0.45125893,-0.006247216,-0.28473574,-0.21477175,-0.43221372,-0.30654177,-0.08036867,0.1439689,-0.46575093,0.1794801,-0.09040521,0.26719314,-0.20981193,0.064404465,0.40507305,0.19191039,-0.5165881,-0.057634495,0.07930251,-0.5852861
58,7.189769,0.08660108,-4.7087393,-4.141858,-2.803202,11.336021,-5.486744,-0.26860192,5.199229,-6.5817285,8.200648,-3.7767391,-2.0984216,-6.819318,-0.7474637,2.4094129,-1.0762331,5.29277,-1.8459003,-0.35197636,-0.92273587,6.050066,-4.7015505,-5.786247,9.837252,-0.7151085,-3.85365,-3.8117611,0.0745648,-6.8077335
59,1.491405,-0.23974612,-1.0326351,-0.6264048,-0.01582113,0.9473969,0.19591744,-0.8790636,-1.0608126,0.61698264,1.4148365,1.4020072,0.82327795,-0.5190403,-0.121033326,-1.7503748,0.62925357,0.12650934,-0.8316641,0.30914152,-0.46158445,-0.17779799,-0.27368075,1.367607,0.9253512,0.74739015,-0.6434511,-0.5705458,0.1785459,-0.5049851
60,0.92695355,-1.6973394,3.3196242,-2.3170218,-0.91430134,5.0030665,1.7978709,1.6343687,-3.576008,-0.76712286,3.0771184,0.9443841,1.1273804,-3.949814,-1.9621018,0.0161321,0.80282,-0.44876397,1.3081548,-1.9756862,0.627837,1.3972819,-2.9272125,3.6231954,-0.7249701,-0.06886066,-1.4944428,-1.9620566,-4.405379,-3.1370502
61,2.1956382,-2.2000864,0.20707163,1.786893,0.45799905,6.1485987,1.2267889,-0.40516996,-0.44975236,-0.4402467,2.2296996,-2.926618,-1.0209547,0.5376015,-1.971282,-3.792259,1.9341258,-1.6030239,-1.9707824,0.17766835,-1.1258587,4.291059,-2.2507577,1.4507498,-2.1092868,-1.4086636,0.15758553,-0.5710261,-1.6703739,-2.9219596
62,4.5624127,-2.9522743,-2.2788725,0.41985402,-0.12331922,1.4286128,-0.9333015,-3.2865133,-4.9752,5.6224937,2.7951963,0.47795177,2.1496513,-0.2533821,-0.56420475,-4.4294314,0.27073047,-0.8063736,-5.0448275,0.82475233,0.053767674,-0.91295254,-2.0860548,1.8733213,0.7451233,0.39716962,-2.366625,1.5458446,-1.3743247,0.14634575
63,1.6090277,0.3833112,-0.54703975,-0.8300462,-0.15795879,1.0630764,0.34005046,-0.8152848,-1.6075778,0.6417962,0.8003597,0.10033139,0.6726767,-0.67665875,-0.8247848,-1.2288147,0.5123815,0.39036283,-1.3776298,-0.16542597,-0.29571646,-0.22607715,-0.27720553,0.37688732,0.74470145,1.2199159,-1.1242518,-0.11541681,-0.50218725,-0.98934287
64,3.510094,-0.9748598,0.83224744,-0.5327725,-0.39883164,5.3010964,-0.29410675,0.81115985,0.37434298,0.06037849,2.5437808,-2.0775008,-1.0843964,-0.16690668,-1.3133284,-2.1593273,-1.0781149,2.0847368,-2.1192842,0.9613313,-0.5256171,2.7058368,-1.7801397,0.0062392484,-1.2653166,0.31102082,-1.9846325,-0.57522565,-2.4067254,-2.7180696
65,0.10160033,-0.85838574,-1.5232707,-1.6220909,0.1306642,-0.54754525,0.8123092,-1.1287954,-3.380708,1.33172,1.4646913,3.531122,0.14890744,0.314857,-0.7609757,-2.1693952,1.4561416,-0.47219792,-2.667379,-0.121132486,0.24570225,-1.3018057,-0.47988176,2.0925453,2.3829882,2.376196,-1.5530703,0.23839581,0.16665429,-2.7230887
66,0.5242589,-0.12774035,-1.1026442,-0.5518414,-0.22514507,3.0366573,-0.37964058,-0.28227562,-1.0748239,0.23588824,0.99957454,1.2223371,1.3721331,0.554841,-0.6576762,-2.1762185,1.4781358,-1.7697865,-2.1403372,0.2456368,0.15664367,-0.96270645,-1.2445539,1.3608404,1.681187,0.21159261,0.31975308,-0.77667344,-0.6570878,-2.7333071
67,5.8355665,-4.3739123,-4.162507,0.98663044,-0.59645706,2.158406,-1.1808549,-4.6134706,-6.138508,6.9142246,4.512434,1.4206319,2.431991,-0.5151401,0.24756606,-5.7012544,-0.11436738,-0.32462192,-5.6918917,1.947618,0.02140285,-0.41094482,-2.8219612,2.684693,1.019554,-1.2249779,-1.9135644,1.6477256,-0.98309946,0.09378524
68,-0.39818817,-1.507969,1.0720477,4.081529,2.4359083,2.349259,0.3791405,-0.2648018,-5.2851534,-5.579383,4.0612187,-0.037207182,-0.7343144,0.09280436,0.5088778,-0.70854074,4.7617474,0.22363022,-0.2103626,2.0631058,1.4448805,-3.5659962,-4.5123525,1.7908734,-1.0208794,1.2704216,-2.5170453,2.4798493,-0.35854226,-3.4126565
69,1.3105787,0.1474079,-1.1191864,-0.090162374,0.40499946,0.9856717,0.872625,-0.4350862,-0.8838391,0.10726295,1.9066447,0.47374293,0.092482835,-0.96509856,-0.90374565,-1.4212121,1.0489746,0.1607953,-1.1150594,0.95064086,-0.88940346,0.17177549,-0.49042973,0.7003274,1.193528,0.9930043,-0.9249904,0.18933748,0.25333095,-1.2742639
70,1.3286722,-0.33879647,0.9738599,0.65310806,1.4199804,3.2478354,2.2497716,0.8110198,-1.3354514,-0.7083131,1.9765656,0.086515024,-0.33958715,-0.5332526,-2.6484263,0.5539497,0.7175969,-2.0933652,-0.5130101,1.3755882,-2.178644,0.5959551,-0.89489055,0.6782105,-0.09605742,1.1161896,0.16927308,-0.18627688,-0.4463552,-1.6169335
71,3.1297264,2.236108,-1.3333002,-2.5054467,0.12804277,0.3900368,2.8255243,2.8885167,-5.171931,-1.7763853,2.6339395,0.24550733,-2.5542831,-5.40001,0.048853632,-0.77849215,-1.7889752,6.6320987,-1.2361267,2.554294,-3.7107787,0.31944633,-1.003807,-3.0988941,-0.088612154,1.5056736,-5.2515264,-0.9341407,-1.6020931,-4.4112034
72,1.3159189,-0.70808053,-14.725443,6.1004696,11.686925,-2.5477157,10.155251,-3.9857821,2.6252353,-4.386357,11.923438,7.3254085,0.8706263,-9.304348,-0.8226616,-7.258375,9.977015,1.159262,4.863488,16.215546,-13.441007,2.119288,3.792152,11.095153,10.9853735,-0.91535324,7.6398034,0.85046893,7.118806,-2.7967212
73,1.2001185,-1.7440681,0.31447777,0.83035934,-0.308839,4.2519846,1.1446846,-0.554725,-1.3649293,0.09074,1.3617593,-0.8732593,-0.80868065,1.0877408,-1.5599865,-3.6629727,1.8492488,-1.8660634,-2.0209084,0.0990106,-0.34170368,2.0701578,-1.6094617,1.6127574,-0.6918149,-0.52001715,0.43608403,-0.46027982,-1.1865778,-2.52739
74,2.6726758,0.13248949,-2.0600781,-1.2171884,0.36253777,1.4022838,0.033751264,-2.5509756,-2.2107255,0.092926845,1.2854705,0.32994658,2.6075985,-1.1358008,0.89450663,-1.8417403,-0.23004663,1.5243815,-1.1317377,-1.3164524,-0.79714084,-0.22997962,-0.4754728,-0.27315977,1.0980625,1.263275,-2.3111818,-1.0583553,-1.729194,-0.55985653
75,2.420762,-1.9249849,1.086067,1.6814375,-0.973964,2.6948738,0.0991336,-2.1489134,-4.0877,-0.06221149,1.9808593,-1.0740824,-1.503622,-0.25410268,0.39887762,-2.417472,2.4349892,-2.554321,-1.5060285,-0.73444235,1.2311902,0.33666438,-2.3124535,2.74867,-0.2764498,0.18037666,-1.3721931,1.9133577,0.7847477,-2.2563863
76,0.4591104,0.08310317,-0.2859661,-0.09114358,-0.02352518,0.5260577,0.1326591,-0.18018083,-0.39106265,-0.15677567,0.5812648,0.078955896,0.11109256,-0.3166073,-0.20678276,-0.35381696,0.28252882,0.07972649,-0.2732208,0.25608465,-0.22976898,0.14221343,-0.27454078,0.31816295,0.35105106,0.251636,-0.31465864,-0.15741825,-0.005346524,-0.4588922
77,0.8426934,0.23601453,-0.66871685,-0.24610135,-0.04074894,0.56158566,0.3612742,-0.474305,-0.5294948,-0.015064533,0.93075776,0.24324986,-0.012878724,-0.5650979,-0.4384069,-0.62937605,0.28216732,0.25168163,-0.43361396,0.45402643,-0.40066752,0.010496478,-0.15535311,0.33199966,0.7834424,0.2590243,-0.43995556,-0.1371534,0.08962456,-0.7311896
78,0.9633138,0.2919078,0.03267555,0.08806701,0.43057197,0.9955529,0.28159723,0.27074122,-0.888542,-0.5132416,2.2177622,0.30234325,-0.11236943,-1.4129475,-0.7149567,0.043679256,-0.33193648,0.6668714,0.21177772,1.2917112,-0.9760267,-0.4981925,-0.43152452,0.98608637,0.68363285,0.60947114,-1.150865,0.5554402,0.18675879,-1.1903963
79,0.53417146,0.07673536,-0.85441935,-0.19481783,0.19086929,0.2555931,0.37921542,-0.034395486,-0.35041574,-0.40461034,0.37832466,0.26082858,0.118004076,-0.40071648,-0.4962509,-0.40460053,0.9854791,0.043564636,-0.27735072,0.58333814,-0.71639764,0.31364864,-0.22367579,0.45747262,0.9718131,0.3638711,-0.24934594,0.18081018,0.2098028,-0.7068932
80,7.9290266,-0.02241156,-0.44762507,4.825003,2.907015,1.3178655,-0.08441927,-0.50580317,2.1852787,-6.277209,5.7446146,-0.16347778,-0.91016024,-4.5676517,-4.8113055,1.1071355,5.1748023,2.4914074,3.3327029,4.359741,-4.2899666,-2.961745,1.8984369,1.3262566,-0.37432227,3.6347542,-0.37726006,1.4769368,4.0321884,0.85817415
81,0.63016725,0.22283407,-0.08809747,-0.25522885,-0.41068047,0.51129645,0.17282248,-0.23712493,-0.25105953,0.11071548,0.22237445,0.012881288,-0.11852014,-0.33117616,-0.3926029,-0.37176627,-0.007961581,0.17955054,-0.4742346,0.17072423,-0.17173496,0.09788457,0.011604899,-0.09220792,0.41189578,0.1581686,-0.43855464,-0.18258353,-0.0801549,-0.42084405
82,0.05529438,-0.76325995,-0.84713906,-0.41847432,-2.6453476,1.5118397,2.7090085,-1.5731081,-2.596826,0.46467656,4.9555206,2.9914331,-3.0709095,-2.0843556,-2.4902158,-1.8661417,-4.7698603,1.2136614,-0.7628499,1.1934941,-1.8068724,0.75129324,-1.1452395,1.1555614,2.759873,-2.022302,-0.5809268,-2.9637246,-0.054530438,-2.3712833
83,1.179262,0.7828764,-0.6463147,0.26355255,-0.2155251,1.3665271,0.12482558,-0.9699573,-1.5537194,-0.43177468,1.2111992,0.29376045,0.28071478,-0.6576478,-0.07889648,-0.9890106,1.0323926,-0.10397431,-1.1460282,0.85748786,-0.111595236,-0.18249433,-0.6733155,0.46261397,0.7501929,0.46321177,-1.2212528,0.114019156,0.4742578,-0.9924334
84,1.0934702,-1.0624149,-0.039345965,-1.5182738,-0.45557246,2.4030075,1.174636,-0.21312483,-1.9685173,1.3419049,1.3709284,1.453833,1.4808694,-0.5713066,-1.1780093,-2.3095868,-0.16725771,-1.0237949,-1.8908182,0.12267551,0.1959096,-0.71956056,0.07366104,1.7571317,1.1607287,1.1723939,-0.46141902,-1.0357231,-1.3035446,-2.1319497
85,1.625656,0.14091326,0.8098663,-0.68958414,-0.2821833,1.6214702,0.88103503,0.18843432,-1.0307459,0.23658778,2.1473334,1.52186,-0.028512914,-1.0713007,-1.1207428,-0.5964959,-1.013796,0.50114596,-0.05460128,0.15503201,-0.122146696,-1.3952644,-0.58419955,1.2526094,0.5557991,1.3328341,-1.4382926,-0.32219762,-0.63189095,-1.5830427
86,0.36690682,0.059106857,0.13257942,0.059949208,0.024521478,0.23693724,-0.011272373,-0.28850305,-0.41087452,-0.45414308,0.5527057,0.095200956,0.05526546,-0.25973535,-0.097146936,0.02255392,0.010070399,0.1736795,0.1633483,0.36332515,-0.0902209,-0.23436938,-0.3455584,0.54024297,0.24919507,0.16369866,-0.27262315,-0.02133339,-0.052084874,-0.44785598
87,1.6957737,0.3892072,-0.7191384,-1.0685432,0.050291352,0.80620164,-0.015767943,-2.0377095,-1.374058,-0.25184977,1.3490379,0.72708434,1.386038,-2.1050336,-0.088838376,-1.0746489,0.2453661,0.6674371,-0.8706608,0.14308588,-0.82911986,-0.0005212419,-0.4973482,0.6225875,1.3284109,1.1171172,-1.2303779,-0.36654595,-0.73288584,-0.25886354
88,2.428826,-2.2847915,2.051602,1.3197055,-0.19397937,0.8234563,-1.0539637,-2.7484145,-2.1128347,-1.1941788,5.0456543,2.693614,0.032438885,-0.91791826,0.93899554,-3.1130335,-2.1704361,1.3291134,-0.10641789,0.17321596,-0.7162333,-3.6506884,-2.4481947,4.434024,-0.8945585,3.1187425,-4.5569744,-1.9544522,-2.3505137,-2.646246
89,1.3699065,1.2487878,-1.391269,0.37685406,0.68724847,0.9448278,0.8613568,0.68267626,-0.6215193,-2.2615886,0.869647,-0.5213658,1.2195454,-0.954175,-0.8175069,0.38143927,2.7771885,0.865516,-0.5838455,1.1608905,-1.4388729,2.2507977,-0.85730994,0.088861205,0.4179382,0.62170064,-2.0571437,0.7072723,0.4701638,-0.6981898
90,0.40497983,0.07619335,-0.25966984,0.07967274,0.14312768,0.3709164,0.32851025,-0.2232364,-0.44994405,-0.09290132,0.4936656,0.14813899,0.025631374,-0.44347396,-0.28626826,-0.38023174,0.36216998,0.029120853,-0.18992868,0.46236196,-0.3105029,0.1309729,-0.039903406,0.3439253,0.38509163,0.12703796,-0.18497457,0.016023379,0.13095233,-0.4159556
91,0.8539053,0.22525367,-0.63576394,-0.20833516,0.0016999894,0.62797487,0.42642334,-0.47814584,-0.57822776,0.060971223,0.9630137,0.19730729,0.014537063,-0.6250862,-0.43285748,-0.71386325,0.24373072,0.17466535,-0.5295058,0.4713182,-0.39614818,0.037846547,-0.2280332,0.33874395,0.7263149,0.28951645,-0.5064761,-0.14617492,0.03494276,-0.7600114
92,6.6814675,3.232093,-4.3636217,-2.9837108,3.7971609,2.7089834,-1.8107387,4.7330112,0.6685831,2.5134416,7.6284995,3.0341573,-0.4812011,-0.36969554,-1.2041115,-0.58643115,-1.067091,6.958585,3.4065895,-0.8084635,-0.5045102,-3.9894285,-5.0822067,12.143486,0.5955937,0.3949696,-7.492919,2.3584929,1.6635063,-3.490666
93,1.0727408,-0.15370655,-0.393385,0.9047955,0.6959719,1.4222233,0.51319104,-0.08351165,-1.8609681,-3.1038134,1.9124324,-0.53598416,-0.14458184,-0.9755581,-0.41094074,0.3797848,0.6293717,-0.5800462,0.097368024,1.6691492,-0.5353799,0.3245875,-0.7899522,1.9583945,0.77431005,1.1113305,-0.5090371,-0.29445642,0.5489401,-1.5251062
94,1.0557553,-0.15398337,-0.83552885,1.7783962,1.1723578,4.9484835,0.4742257,1.7968981,0.73663163,-3.196273,0.51270396,-2.174258,-0.48035383,-0.338497,-1.0225136,-1.307274,5.410606,-2.149139,-2.0402098,1.5015308,-0.21085694,5.2792025,-1.4538976,0.3598582,-0.22403713,1.397455,-0.112781994,-0.1651721,1.557019,-1.0195183
95,1.97739,0.9282243,-0.83232635,-1.2576668,-1.923529,1.483859,0.29013306,-1.171582,-2.7547457,2.632253,1.6614804,-0.28567123,0.23663196,-1.6798875,-1.4987404,-2.0235972,-1.7925678,1.0931453,-2.242474,-0.040367234,-0.6386191,-0.6469522,-1.5476079,0.9568117,0.90792125,1.9842274,-3.4534545,0.30787957,-1.0987597,-2.0930977
96,1.2622885,-1.2835125,-2.2430701,-2.1535182,-1.2714636,2.447687,-1.1554152,0.09646207,-2.895811,2.5021324,0.26553112,0.8929437,1.0553464,0.7338153,0.0012890676,-3.1680977,1.9724331,-1.4626137,-3.167729,-0.013174028,-1.330782,-2.0652251,-0.55094534,1.3545847,2.4716055,0.5861691,0.7588102,-1.1324753,-1.8833145,-3.8673797
97,0.59953344,-0.38157037,0.20694001,0.4597476,0.16671328,1.7159282,0.505398,-0.032942027,-1.1700776,-0.086863555,2.5075157,0.6356034,-0.4743828,-1.2481222,-0.41365165,-0.795106,-0.6935825,-0.32093987,-0.5741027,0.79723865,-0.38580102,0.13011256,-0.15272787,0.8987322,0.1896921,0.01783155,-1.2542677,-0.043919418,-0.27763593,-1.588316
98,1.5033474,5.210161,-12.56848,-3.9302802,-0.24915718,-3.4184039,7.4878626,8.105967,-2.1489875,-2.7800326,-2.7338731,-1.0016047,0.21397509,4.51092,-8.206295,-3.8257015,17.217474,4.343583,-9.521327,0.99984795,-6.0492597,10.009728,-1.3614821,-4.6923666,8.314856,7.5143313,-6.21654,5.2349854,4.5224466,-5.7477713
99,1.2883154,0.81171036,4.662772,-3.1456215,-2.2410321,5.4607534,1.6368831,1.888605,-4.700774,0.011887202,0.7748708,5.2393785,2.524469,0.324378,-3.0345566,-2.8949354,-2.0813713,0.35775,-2.9479017,0.24953128,0.06565294,-0.43975756,-0.99982584,0.9746732,0.48386803,5.048291,-1.971716,-3.596975,-2.0952122,-5.695258
